Build 'NeoSuite_Nightly :: UIAccessibility' #15 
Started 'Mon Nov 18 09:54:40 EST 2013' on 'Default Agent' by 'NeoSuite_Nightly :: Event, build #15'
Finished 'Mon Nov 18 09:54:59 EST 2013' with status 'NORMAL Success'
TeamCity URL http://10.10.9.157/teamcity/viewLog.html?buildId=320&buildTypeId=NeoSuiteNightly_UIAccessibility 
TeamCity server version is 8.0.5 (build 27692)

[09:54:40]: bt13 (19s)
[09:54:40]: Skip checking for changes - changes are already collected
[09:54:41]: Publishing internal artifacts
[09:54:41]:	 [Publishing internal artifacts] Sending build.start.properties.gz file
[09:54:41]: Clearing temporary directory: /home/TeamCity/buildAgent/temp/buildTmp
[09:54:41]: Checkout directory: /home/TeamCity/buildAgent/work/a0f3b04d061b2cc0
[09:54:41]: Build preparation done
[09:54:41]: Step 1/3: Variable Capture Stage (Command Line)
[09:54:41]:	 [Step 1/3] Starting: /home/TeamCity/buildAgent/temp/agentTmp/custom_script7973160152191691148
[09:54:41]:	 [Step 1/3] in directory: /home/TeamCity/buildAgent/work/a0f3b04d061b2cc0
[09:54:41]:	 [Step 1/3] amb_r6-56-D
[09:54:41]:	 [Step 1/3] ##teamcity[setParameter name='env.BIZFILE' value='amb_r6-56-D']
[09:54:41]:	 [Step 1/3] Process exited with code 0
[09:54:41]: Step 2/3: Copy our email template to the teamcity repo and wait the interval (Rake)
[09:54:41]:	 [Step 2/3] Disabled build step Copy our email template to the teamcity repo and wait the interval (Rake) is skipped
[09:54:41]: Step 3/3: Rake (17s)
[09:54:42]:	 [Step 3/3] Starting: /usr/bin/ruby /home/TeamCity/buildAgent/plugins/rake-runner/rb/runner/rakerunner.rb PROFILE=uiaccessibility.yml REPORTS=/home/NeoSuite/home/workspace/UIAccessibility_15/reports/ LOGS=/home/NeoSuite/home/workspace/UIAccessibility_15/logs/ RUBYOPT=-d run
[09:54:42]:	 [Step 3/3] in directory: /home/NeoSuite
[09:54:42]:	 [Step 3/3] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:247 - No such file or directory - /home/NeoSuite/home/workspace/UIAccessibility_15/logs
[09:54:42]:	 [Step 3/3] 
[09:54:42]:	 [Step 3/3] Execute run (16s)
[09:54:43]:		 [Execute run] Exception `NameError' at /var/lib/gems/1.9.1/gems/rspec-core-2.14.7/lib/rspec/core/pending.rb:9 - uninitialized constant RSpec::Core::Pending::Test
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.7.8>
[09:54:43]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=multi_json version=1.8.0>
[09:54:44]:		 [Execute run] Exception `LoadError' at /usr/lib/ruby/1.9.1/rubygems/custom_require.rb:36 - cannot load such file -- rspec
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=rspec-expectations version=2.14.0>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=rspec-expectations version=2.14.2>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=rspec-expectations version=2.14.4>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=rspec-mocks version=2.14.2>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=rspec-mocks version=2.14.3>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=rspec-mocks version=2.14.4>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=rspec-expectations version=2.14.0>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=rspec-expectations version=2.14.2>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=rspec-expectations version=2.14.4>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=diff-lcs version=1.1.3>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=diff-lcs version=1.2.4>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=diff-lcs version=1.1.3>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=diff-lcs version=1.2.4>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=diff-lcs version=1.1.3>
[09:54:44]:		 [Execute run] Exception `NoMethodError' at /usr/lib/ruby/1.9.1/rubygems/specification.rb:1495 - undefined method `to_ary' for #<Gem::Specification name=diff-lcs version=1.2.4>
[09:54:44]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1309 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-16se40u/extensions/fxdriver@googlecode.com
[09:54:44]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1309 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-16se40u/extensions/fxdriver@googlecode.com
[09:54:44]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1406 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-16se40u/extensions/fxdriver@googlecode.com
[09:54:44]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1406 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-16se40u/.parentlock
[09:54:45]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1406 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-16se40u/parent.lock
[09:54:45]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1406 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-16se40u/extensions.cache
[09:54:45]:		 [Execute run] Exception `LoadError' at /usr/lib/ruby/1.9.1/rubygems/custom_require.rb:36 - cannot load such file -- oj
[09:54:45]:		 [Execute run] Exception `LoadError' at /usr/lib/ruby/1.9.1/rubygems/custom_require.rb:63 - cannot load such file -- oj
[09:54:45]:		 [Execute run] Exception `LoadError' at /usr/lib/ruby/1.9.1/rubygems/custom_require.rb:36 - cannot load such file -- yajl
[09:54:45]:		 [Execute run] Exception `LoadError' at /usr/lib/ruby/1.9.1/rubygems/custom_require.rb:63 - cannot load such file -- yajl
[09:54:45]:		 [Execute run] Exception `LoadError' at /usr/lib/ruby/1.9.1/rubygems/custom_require.rb:36 - cannot load such file -- jrjackson
[09:54:45]:		 [Execute run] Exception `LoadError' at /usr/lib/ruby/1.9.1/rubygems/custom_require.rb:63 - cannot load such file -- jrjackson
[09:54:45]:		 [Execute run] Using Ext extension for JSON.
[09:54:45]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a83098 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a83020 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20199> : ["polling 90 seconds for exit"]
[09:54:45]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a83098 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a83020 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20199> : [{:pid=>nil, :status=>nil}]
[09:54:45]:		 [Execute run] Xlib:  extension "RANDR" missing on display ":5".
[09:54:45]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a83098 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a83020 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20199> : [{:pid=>nil, :status=>nil}]
[09:54:45]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a83098 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a83020 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20199> : [{:pid=>nil, :status=>nil}]
[09:54:45]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a83098 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a83020 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20199> : [{:pid=>nil, :status=>nil}]
[09:54:45]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a83098 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a83020 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20199> : [{:pid=>nil, :status=>nil}]
[09:54:45]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a83098 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a83020 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20199> : [{:pid=>nil, :status=>nil}]
[09:54:45]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a83098 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a83020 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20199> : [{:pid=>nil, :status=>nil}]
[09:54:45]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a83098 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a83020 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20199> : [{:pid=>nil, :status=>nil}]
[09:54:46]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a83098 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a83020 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20199> : [{:pid=>nil, :status=>nil}]
[09:54:46]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a83098 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a83020 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20199> : [{:pid=>20199, :status=>#<Process::Status: pid 20199 exit 0>}]
[09:54:46]:		 [Execute run] Exception `Errno::EINPROGRESS' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Operation now in progress - connect(2) would block
[09:54:46]:		 [Execute run] Exception `Errno::ECONNREFUSED' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Connection refused - connect(2)
[09:54:46]:		 [Execute run] ["127.0.0.1", 7055]
[09:54:46]:		 [Execute run] Xlib:  extension "RANDR" missing on display ":5".
[09:54:46]:		 [Execute run] Exception `Errno::EINPROGRESS' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Operation now in progress - connect(2) would block
[09:54:46]:		 [Execute run] Exception `Errno::ECONNREFUSED' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Connection refused - connect(2)
[09:54:46]:		 [Execute run] ["127.0.0.1", 7055]
[09:54:46]:		 [Execute run] Exception `Errno::EINPROGRESS' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Operation now in progress - connect(2) would block
[09:54:46]:		 [Execute run] Exception `Errno::ECONNREFUSED' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Connection refused - connect(2)
[09:54:46]:		 [Execute run] ["127.0.0.1", 7055]
[09:54:46]:		 [Execute run] Exception `Errno::EINPROGRESS' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Operation now in progress - connect(2) would block
[09:54:46]:		 [Execute run] Exception `Errno::ECONNREFUSED' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Connection refused - connect(2)
[09:54:46]:		 [Execute run] ["127.0.0.1", 7055]
[09:54:47]:		 [Execute run] Exception `Errno::EINPROGRESS' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Operation now in progress - connect(2) would block
[09:54:47]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:47]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:47]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:47]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:47]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:47]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:47]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:47]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:47]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:47]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:48]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:49]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:49]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:49]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:49]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:49]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:49]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
